id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5088439161324978,OB6HO5yGC,1011074602,小妮小妮__,和平精英超话马上就红标了,,,,,0,2,0,2024/10/11 23:51,和平精英超话,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088979255036019,OBkKVl867,1442568647,lucky一直微�?刺激战场国际服超�?,,,,0,0,0,2024/10/13 11:37,刺激战场国际服超�?,湖北,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088977835788055,OBkIDohJJ,7734018691,筱婷Music,#三角洲行�?三角洲行动，震撼上线！战火纷飞，硝烟弥漫，心跳与热血交织！各位战士们，准备好迎接全新的战斗洗礼了吗？《三角洲行动》正式上线，带你体验前所未有的刺激战场！在《三角洲行动》的世界里，每一寸土地都充满了未知与挑战。逼真的场景，细腻的画面，让你仿佛身临其境，置身于激烈的战斗之中。从茂密的丛林到荒芜的沙漠，从险峻的山脉到繁华的都市，每一个战场都等待着你的征服。丰富多样的武器装备，满足你对战斗的所有想象。无论是精准致命的狙击步枪，还是火力凶猛的冲锋枪，亦或是威力巨大的重武器，都能在关键时刻助你一臂之力。精心定制你的武器，展现独特的战斗风格，成为战场上的主宰。与队友并肩作战，制定精妙的战术策略。团队的默契与协作将是取胜的关键，只有相互信任、相互支持，才能在枪林弹雨中突破重围，取得最终的胜利。紧张刺激的战斗节奏，瞬息万变的战局，考验着你的反应能力和决策智慧。每一个瞬间都可能决定生死，每一次射击都关乎胜负。在《三角洲行动》中，你将不断挑战自我，超越极限。现在，《三角洲行动》已经正式上线，加入我们，成为英勇的战士，书写属于你的战斗传奇！@三角洲行动，让我们一起在战场上挥洒热血，铸就辉煌！#三角洲行动正式上�?@三角洲行�?,,三角洲行�?"三角洲行�?三角洲行动正式上�?,0,1,4,2024/10/13 11:32,iPhone 14 Pro,,江苏,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088971949868777,OBkz8FpjP,7314368303,肆翼成曦,#三角洲行�?#三角洲行动正式上�?@三角洲行动🎉🎉�?三角洲行动正式上�?#三角洲行�?🎮各位勇士们，你们期待已久的三角洲行动终于来啦！🎮👊在这里，你将体验到前所未有的刺激与快感，与全球的玩家一起竞技，争夺荣誉！👊🌟三角洲行动是一款集射击、策略、团队协作于一体的多人在线游戏，让你在游戏中体验到真实的战场氛围。🌟🔥游戏中的各种武器装备应有尽有，让你在战场上所向披靡。🔥🏆还有丰富的游戏模式和挑战等你来战，证明你的实力，成为三角洲行动的传奇人物！🏆💪赶快加入三角洲行动，和我们一起并肩作战，创造属于你们的辉煌！�?游戏#射击#策略#团队协作#三角洲行�?正式上线,,,三角洲行�?"三角洲行�?三角洲行动正式上�?游戏 ,策略 ,三角洲行�?",0,0,0,2024/10/13 11:08,荣耀X50i,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,
5088964476404373,OBkn5qS4l,2717304377,游戏大咖,一起来玩和平精英吧#和平精英##和平精英龙跃长城##和平精英超体对抗##绝地求生刺激战场##和平精英#L游戏大咖的微博视�?,,,"和平精英,和平精英龙跃长城,和平精英超体对抗,绝地求生刺激战场",0,0,0,2024/10/13 10:39,微博视频�?,北京,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165731168677,OBpBH4U1D,5311668561,翔翔爱吃�?#LGD秋季赛亚�?杭州LGD战队荣获PEL秋季赛亚军，他们的故事将激励无数追梦人�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:58,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165643612862,OBpByf9RY,5305055110,爱豆资讯�?#LGD秋季赛亚�?2024PEL秋季赛的舞台上，杭州LGD战队以亚军之姿绽放光芒，为他们鼓掌欢呼�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:58,微博极速版,,湖南,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165589613961,OBpBsEl1T,5305317982,文娱快�?#见证PEL第十四冠#江西童家堡战队在2024PEL秋季赛中表现惊艳，以134分斩获总冠军。恭喜他们，这是实力的完美展现�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:58,微博网页�?,福建,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165568118730,OBpBqy43g,5308000137,娱乐极有�?#LGD秋季赛亚�?2024PEL秋季赛，杭州LGD战队的亚军风采令人赞叹不已�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:58,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165530632617,OBpBn2Ezv,5855998111,囧了个囧�?花傲天超话晚�?,,,,0,1,0,2024/10/13 23:57,花傲天超�?,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165526434251,OBpBmqZQf,6337183973,星娱神探,#LGD秋季赛亚�?杭州LGD战队�?024PEL秋季赛荣获亚军，他们的奋斗历程如史诗般壮丽�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:57,iPhone客户�?,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165509132729,OBpBkCjQ5,5308252213,娱圈葛格,#见证PEL第十四冠#2024PEL秋季赛，江西童家堡战队以134分的成绩荣获总冠军，这是拼搏的回报。恭喜童家堡�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:57,微博网页�?,福建,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165501268879,OBpBk5k5N,5312014296,娱圈小辣�?#见证PEL第十四冠#江西童家堡战队在2024PEL秋季赛中表现出色，以134分斩获总冠军。恭喜童家堡绽放光芒�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:57,微博网页�?,福建,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165494715779,OBpBjjMMX,5308000126,圈掌吃瓜,#LGD秋季赛亚�?杭州LGD战队荣获PEL秋季赛亚军，他们的精彩瞬间将永远留在我们心中�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:57,微博极速版,,湖南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163816996463,OBpyBtm6b,7160760295,77Oo�?#PEL秋决应援有我#5,,,,PEL秋决应援有我,0,0,1,2024/10/13 23:51,和平精英职业联赛超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163802840770,OBpyAbV0S,7160760295,77Oo�?#PEL秋决应援有我#4,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:51,和平精英职业联赛超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163788944179,OBpyyBwMX,7160760295,77Oo�?#PEL秋决抽卡#3,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:51,和平精英职业联赛超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163756442752,OBpyvr23m,7160760295,77Oo�?#PEL秋决应援有我#1,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:50,和平精英职业联赛超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089147884933051,OBp8UkHjl,7559206310,G港辅导员,世界赛出征仪式！@宜春童家堡电子竞技俱乐部@广州TT和平精英分部@天霸电子竞技俱乐部为PEL而战�?pel秋决冠军之夜#,,,"宜春童家堡电子竞技俱乐�?广州TT和平精英分部,天霸电子竞技俱乐�?,pel秋决冠军之夜,0,2,16,2024-10-13 22:47,和平精英职业联赛超话,,陕西,红V
5089076837090691,OBnijtKBZ,7519220792,和平橘击队队�?�?024PEL秋季赛】总决赛Day3#PEL秋决冠军之夜##2024PEL秋决#昨日战罢，@天霸电子竞技俱乐部二连获胜强势登顶，@Tianba青稚发挥出色位居淘汰榜榜首，后续队伍你追我赶，凭借出色发挥保留夺冠悬念！2024PEL秋季赛总决赛迎来最终较量，顶峰终现冠军相，谁将登顶夺冠？谁又将代表PEL赛区出征2024和平精英全球总决赛？悬念丛生，让我们共同期待吧！一竞到底，顶峰终现冠军相！今晚17�?0，开启赛前评论席�?8�?0�?024PEL秋季赛总决赛精彩继续，锁定各大观赛平台，我们不见不散！PEL和平精英职业联赛的微博直�?,,天霸电子竞技俱乐�?Tianba青稚""","PEL秋决冠军之夜,2024PEL秋决",0,0,1,2024/10/13 18:05,iPhone 14 Pro Max,,湖北,黄V,,,,,,,,,,,,,,,,,,,,,,,,,
5088352927744193,OB4sIwuCl,7559206310,G港辅导员,关注一下截至目前的年度积分你的主队有机会伦敦见嘛？#PEL秋决揭幕�?#2024pel秋决开�?,,,,"PEL秋决揭幕�?2024pel秋决开�?,0,0,0,2024-10-11 18:08,和平精英职业联赛超话,,陕西,红V
5088349010529392,OB4mp2dIA,5860498868,Lacey没睡�?第一个冠军和平精英首届全球总决赛（PMGC）联赛阶段MVP冠军旗子真的帅啊,,,,,0,0,0,2024-10-11 17:53,iPhone 13,,湖北,红V
5088335712223581,OB40X9ksd,7307175708,PEL和平精英职业联赛,�?024PEL秋季赛】总决赛Day1#PEL秋决揭幕�?#2024PEL秋决开�?16支战队汇聚一堂，吹响总决赛的号角，拉开巅峰对决的序幕，豪强林立，群雄逐鹿，谁能在首日比赛中拿下开门红？谁又将领跑积分榜？精英出击，历经三天的激烈角逐，谁会登临顶峰展现冠军相？谁又将拿下出�?024和平精英全球总决赛的名额？更多精彩，敬请期待！一竞到底，顶峰终现冠军相！今晚17�?0�?024PEL秋季赛总决赛超燃开幕，锁定各大观赛平台，我们不见不散！PEL和平精英职业联赛的微博直�?,,,PEL秋决揭幕�?2024PEL秋决开�?",6,82,1396,2024/10/11 17:00,微博直播平台,,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5088320734890567,OB3CNkwg7,7566954229,和平小师�?�?024和平精英全球总决赛】PEL赛区资格�?2024和平精英全球总决�?#2024PEL赛区资格�? 10�?8�?20日，2024和平精英全球总决赛PEL赛区资格赛即将拉开序幕，成都量子介VSPO电竞中心硝烟再起，精彩对决即将上演！2024和平精英全球总决赛PEL赛区将会有四支队伍出征，1号种子队伍为2024PEL秋季赛总冠军，2号和3号种子队伍为2024年度积分第二和第三名的战队，将于秋季赛总决赛揭晓！除去以上三支队伍，年度积分排名前16的战队再度赛场争锋，争夺仅剩的一个PEL赛区晋级名额，谁将突出重围，拿下前往全球总决赛的门票？让我们拭目以待�?,,,"2024和平精英全球总决�?2024PEL赛区资格�?,0,2,2,2024-10-11 16:01,iPhone 15 Pro Max,,陕西,红V
5089162845226251,OBpx2lVAn,7362198778,08042静Yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL""",0,0,0,2024/10/13 23:47,微博游戏,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162845487397,OBpx2n1wp,1361477544,浓睡不消啤酒_日出�?#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:47,微博游戏,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162835531858,OBpx1nd5w,6962055812,和平机哥,【颁奖时刻�?024PEL秋季赛总决赛FMVP得主TJB·花花颁奖时刻#童家堡秋季赛总冠�?#童家堡秋决夺�?#花花fmvp#L和平机哥的微博视�?,,,童家堡秋季赛总冠�?童家堡秋决夺�?花花fmvp,0,0,1,2024/10/13 23:47,微博视频�?,河南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162829500394,OBpx0DRua,5661918588,熊猫再也不熬夜了,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:47,微博游戏,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162772616910,OBpwVaYMe,7402216443,肆昊菲汀,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:47,微博游戏,,江西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162552148088,OBpwz90OA,7708119108,寻花迟迟不得宇_,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:46,微博游戏,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162518069444,OBpwvxRek,5849693903,绵绵冰小羊OoOvO,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,1,2024/10/13 23:45,微博游戏,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162443359647,OBpwoe5ZR,7815158299,小疯砸yu4,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:45,微博游戏,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089147138081647,OBp7HxUp9,5529741123,甜酒咩烦�?,PEL几时比赛能不能来下浙江打我想看线�?,,,,0,0,0,2024/10/13 22:44,,,浙江,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089146098422903,OBp61zlbh,7531234651,山东ShowTime和平精英,#秀酱速报##PEL秋决冠军之夜#【赛事战报�?024PEL秋季赛总决赛Day3🌟第六场TPP沙漠🌟本场淘汰�?🌟目前积分�?6🌟目前排名�?2#齐鲁并肩锋芒尽现#ShowTime和平精英超话,,,,"秀酱速报,PEL秋决冠军之夜,齐鲁并肩 锋芒尽现",7,18,20,2024/10/13 22:40,ShowTime和平精英超话,,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089144934236739,OBp49hMav,6973654605,五颗冰块,pel的比赛是真好看，不到最后一天最后一局不知道冠军是�?,,,,0,0,0,2024/10/13 22:36,vivo X70 蔡司影像,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089143476981638,OBp1Ntif4,7187019212,有酒且长�?03,终于是结束了兜兜转转打到最后一把我才看见熟悉的感觉说实话我一点也不想说“尽力就好不留遗憾”这种话这不过是失败者安慰自己的谎言可以说这三天有无数的机会可以拿到那个奖杯但就是一次次把机会放走了挺好这也大概是我最近能看的最后一场比赛了资格赛加油吧从各个方面来说rw是有希望的但还有很长的路要走最后恭喜tjb恭喜花花现在真的感觉新生代也能顶起pel的半片天�?,,,,0,2,0,2024/10/13 22:30,HUAWEI P30,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089140527862048,OBoX2wZhe,6905765499,毛毛小狗�?天吶pel的比赛真的很难预测谁是冠军啊每个队都有可�?,,,,0,2,0,2024/10/13 22:18,出发到新的自�?,中国台湾,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161751036185,OBpvh4lyF,6724248119,叄迷�?JDG和平精英超话老东我不求资格赛你能一飞冲天拿第一，我只求你不要像季后赛那么抽象好吗！这次没什么后四淘汰，不要再畏畏缩缩，不要让我再看见你四个清两个都不敢打的样子�?,,,,0,2,8,2024/10/13 23:42,JDG和平精英超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161747103855,OBpvgtO2j,7751190801,毛拾�?遗憾是常有的，胜败乃兵家常事可是少年从不输从头再来的勇气世界赛加�?和平精英#Tianba青稚超话,,,,和平精英,0,0,3,2024/10/13 23:42,iPhone客户�?,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161708570039,OBpvczXsr,7403752916,Neko晨猫,和平精英交易超话蹲个iq裸奶油宝�?,,,,0,0,1,2024/10/13 23:42,和平精英交易超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161638052661,OBpv5xMRD,6118421253,Aaa小拽大王,和平精英陪玩俱乐部超话招陪陪～单多没人接！！闪A俱乐部在线招陪，无会费押金单抵考核简单，来就能过～单�?2-16-20-22-26招男女娱乐技术！技术考过送奶茶～充卡老板多，俱乐部内氛围好陪玩活跃拉满～单多事少无撕逼不混圈，任何情况优先保护陪陪！,,,,,0,0,0,2024/10/13 23:42,和平精英陪玩俱乐部超�?,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161511701478,OBpuT78Dc,6988079244,遷移到火星的香港人Dada,和平精英职业联赛超话#恭喜和平精英职业联赛超话粉丝�?0�?,,,,恭喜和平精英职业联赛超话粉丝�?0�?0,0,0,2024/10/13 23:41,和平精英职业联赛超话,,中国香港,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161088338696,OBpucyZh6,7722828833,有趣de歪果�?深夜被尾随🙂‍↕️和平精英不是白玩的有趣的歪果仁超话L有趣de歪果仁的微博视频,,,,,1,0,16,2024/10/13 23:40,有趣的歪果仁超话,,湖南,金V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160936819951,OBptXsCbd,7647130731,熬夜拜拜_Komorebi,我在和平精英职业联赛超话“PEL秋决应援有我”活动中成功抽到了SSR卡“花花”，快来一起收集卡片吧O网页链接,,,,,0,0,0,2024/10/13 23:39,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089164682594174,OBpA0aSRw,7768096710,-合羽赤色-,#华晨宇和平精英品牌代言�?�?｀ω´*)戴上礼帽！∠(｀ω´*)可笑！∠(｀ω´*)看谁露出马脚！∠(｀ω´*)直立的角！∠(｀ω´*)可笑！∠(｀ω´*)戳破高尚外套！∠(｀ω´*)！@华晨宇yu,,,华晨宇yu,华晨宇和平精英品牌代言�?0,2,1,2024/10/13 23:54,华晨宇超�?,江西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164454527181,OBpzDiZJ3,7233709337,小尹爱吃�?雷姆变声吃鸡超话晚安,,,,,0,1,0,2024/10/13 23:53,雷姆变声吃鸡超话,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088802442316538,OBg9K9IDw,6486940900,恶心难过想哭,和平精英交易超话iv好价出有ste追光队服,,,,,0,3,0,2024/10/12 23:55,和平精英交易超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088802416625279,OBg9HrNxl,1740397262,单行一�?#PEL秋决抽卡#啊啊啊啊�?,,,PEL秋决抽卡,0,0,0,2024/10/12 23:55,和平精英职业联赛超话,,上海,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088802272183047,OBg9t99Ur,6486940900,恶心难过想哭,和平精英弃游卖号超话谁想买我的好价iv号有ste追光队服,,,,,0,2,0,2024/10/12 23:54,和平精英弃游卖号超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088802211892774,OBg9n7WoC,3992587111,BABYJUDY_,和平精英超话v�?-2低段位有麦来,,,,,0,2,4,2024/10/12 23:54,和平精英超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088802059583882,OBg97EdcK,7439287387,三月十九二十,#NV18淘汰吃鸡#顺利吃鸡,,,,NV18淘汰吃鸡,0,0,0,2024/10/12 23:53,vivo手机,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088801999552816,OBg91E57G,5530563867,ccchandesu,根本忍不住�?,,,,0,0,0,2024/10/12 23:53,花椰菜的iPhone 13(粉色),,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088801971506638,OBg8Z6jWC,6450414587,比较中庸,KSG和平精英超话加油加油在加油昨�?0今天50明天起码�?0沉着冷静活着，活着才有希望哇，希望明天圈套我们头上别走�?,,,,0,1,7,2024/10/12 23:53,KSG和平精英超话,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088801786959885,OBg8GtcAd,6559125909,清风拂明�?2,宋茜超话恭迎茜皇期待新舞�?和平精英品牌代言人宋�?#宋茜你好星期�?#宋茜花儿与少�?L清风拂明�?2的微博视�?,,,"和平精英品牌代言人宋�?宋茜你好星期�?宋茜花儿与少�?,1,3,5,2024-10-12 23:52,宋茜超话,,湖北,普通用�?
5088439108109447,OB6HIy1Dx,7483836326,歪KIU�?和平精英职业联赛超话5,,,,,0,0,1,2024-10-11 23:51,和平精英职业联赛超话,,山东,普通用�?
5088439101559415,OB6HI6xFR,3244582705,不喝冰茶_,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL""",0,0,1,2024/10/11 23:51,微博游戏,,江西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088439093166943,OB6HHdhRJ,7483836326,歪KIU�?和平精英职业联赛超话4,,,,,0,0,1,2024/10/11 23:51,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088439072195137,OB6HF9d3r,7483836326,歪KIU�?和平精英职业联赛超话3,,,,,0,0,0,2024/10/11 23:51,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088439060662175,OB6HE2Mgf,5657281834,3鸽勇敢飞,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/11 23:51,微博游戏,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088439055421296,OB6HDmKkg,7483836326,歪KIU�?和平精英职业联赛超话2,,,,,0,0,0,2024/10/11 23:51,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088439039167214,OB6HBCsOi,7483836326,歪KIU�?和平精英职业联赛超话1,,,,,0,1,0,2024/10/11 23:51,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088438999058280,OB6HxC0ti,6480726483,红色流星铁粉,33Svan超话3宝晚安今天也是开心的一�?,,,,0,1,0,2024/10/11 23:50,33Svan超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088438866414997,OB6HkqUPH,6509085277,pyyyux,#2024PEL秋季�?#2024PEL#我已为RW-和平精英加油助威！他是我心目中的最佳战队！快来和我一起为RW-和平精英打call吧！O2024PEL秋季赛战队榜,,,,2024PEL秋季�?2024PEL,0,1,1,2024/10/11 23:50,微博游戏,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089165452771837,OBpBfbD53,5089114601,饭圈站姐,#LGD秋季赛亚�?恭喜杭州LGD战队在PEL秋季赛中取得亚军佳绩，他们的努力有目共睹�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:57,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165446481895,OBpBerceH,5646143827,久凛-0529叶修生日快乐,#PEL秋决冠军之夜#恭喜TJB🏆L久凛-0529叶修生日快乐的微博视�?,,,PEL秋决冠军之夜,0,0,0,2024/10/13 23:57,iPhone客户�?,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165374390363,OBpB7iq8j,5782325901,娱综一�?#LGD秋季赛亚�?杭州LGD战队以卓越表现夺得PEL秋季赛亚军，为电竞史册增添光辉�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:57,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165335072071,OBpB3lhtB,7567129669,脏脏紫薯,pel中转站超话出出可拿白小纯�?,,,,0,3,2,2024/10/13 23:57,pel中转站超�?,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163127033494,OBpxutvJs,7262587664,·星星摘月亮�?我们下赛季再见宝宝，下赛季重新来过，一直相信你们@RW诚c@AG_33Svan,,,"RW诚c,AG_33Svan",,0,0,0,2024/10/13 23:48,🌟🌟iPhone 13,,重庆,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163047862316,OBpxmwZly,7393561697,狸狸栩楠,33Svan超话蹲蹲小纸�?,,,,0,0,0,2024/10/13 23:48,33Svan超话,,山西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089162983638544,OBpxgfgyc,2139343674,焦糖布丁y玛奇�?伞兵paraboy超话家人们，今年除了资格赛还有其他比赛吗，比赛除了在成都打还有其他的场馆�?,,,,0,2,5,2024/10/13 23:47,伞兵paraboy超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088319549476886,OB3ASDLn0,7632570839,微博电竞高校�?�?024和平精英全球总决赛】PEL赛区资格�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8�?20日，2024和平精英全球总决赛PEL赛区资格赛即将拉开序幕，成都量子介VSPO电竞中心硝烟再起，精彩对决即将上演！2024和平精英全球总决赛PEL赛区将会有四支队伍出征，1号种子队伍为2024PEL秋季赛总冠军，2号和3号种子队伍为2024年度积分第二和第三名的战队，将于秋季赛总决赛揭晓！除去以上三支队伍，年度积分排名前16的战队再度赛场争锋，争夺仅剩的一个PEL赛区晋级名额，谁将突出重围，拿下前往全球总决赛的门票？让我们拭目以待�?,,,"2024和平精英全球总决�?2024PEL赛区资格�?,0,0,0,2024-10-11 15:56,微博网页�?,北京,蓝V
5088311464953499,OB3nQkMD9,7519220792,和平橘击队队�?�?024和平精英全球总决赛】PEL赛区资格�?2024和平精英全球总决�?#2024PEL赛区资格�? 10�?8�?20日，2024和平精英全球总决赛PEL赛区资格赛即将拉开序幕，成都量子介VSPO电竞中心硝烟再起，精彩对决即将上演！2024和平精英全球总决赛PEL赛区将会有四支队伍出征，1号种子队伍为2024PEL秋季赛总冠军，2号和3号种子队伍为2024年度积分第二和第三名的战队，将于秋季赛总决赛揭晓！除去以上三支队伍，年度积分排名前16的战队再度赛场争锋，争夺仅剩的一个PEL赛区晋级名额，谁将突出重围，拿下前往全球总决赛的门票？让我们拭目以待�?,,,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,2,2024/10/11 15:24,iPhone 14 Pro Max,,湖北,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088283726188639,OB2F6pXWL,6482773146,暴龙电竞-和平精英,#2024PEL秋决开�?2024和平精英「刺激之夜」皮肤大秀的卡司阵容来袭，大秀门票福利放送！活动时间�?0�?8�?8:00活动地点：四川省成都市龙泉驿区东安湖体育公园多功能体育馆大秀当天�?00+顶流明星达人将集结「刺激之夜」，演绎100+套和平精英的高热皮肤，呈现一场前所未有的和平玩家专属皮肤大秀。和平精英专业解说阵容与PEL电竞选手齐聚，为你解读大秀亮点与精彩瞬间！2024和平精英全球总决赛PEL赛区出征队伍也将空降现场�?2024pel秋季�?#2024PEL秋决#,,,,2024PEL秋决开�?2024pel秋季�?2024PEL秋决,1,2,2,2024/10/11 13:33,和平精英职业联赛超话,,江苏,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
